exp_id,start_date,end_date,pos_id,user_id
1,2005-01-01,2007-01-21,1,aaaa
2,2004-01-01,2006-01-20,2,aaaa
3,1900-01-20,1902-01-19,3,aaaa
4,2001-01-21,2003-01-21,4,aaaa
5,1900-01-20,1902-01-19,16,aaaa
6,1900-01-20,1902-01-19,17,aaaa
7,2003-01-21,2005-01-20,18,aaaa
8,2001-01-21,2003-01-21,19,aaaa
9,1900-01-20,1902-01-19,27,aaaa
10,2003-01-21,2005-01-20,28,aaaa
11,2012-01-21,2014-01-20,29,aaaa
12,1900-01-20,1902-01-19,32,aaaa
13,2005-01-21,2007-01-21,33,aaaa
14,1900-01-20,1902-01-19,5,aaaa
15,2002-01-21,2004-01-21,36,aaaa
16,2005-01-21,2007-01-21,37,aaaa
17,2001-01-21,2003-01-21,46,aaaa
18,2005-01-21,2007-01-21,48,aaaa
19,1900-01-20,1902-01-19,49,aaaa
20,1900-01-20,1902-01-19,51,aaaa
21,2001-01-21,2003-01-21,52,aaaa
22,2010-01-21,2012-01-21,53,aaaa
23,2004-01-21,2006-01-20,55,aaaa
24,1900-01-20,1902-01-19,56,aaaa
25,1900-01-20,1902-01-19,57,aaaa
26,2005-01-21,2007-01-21,59,aaaa
27,2010-01-21,2012-01-21,61,aaaa
28,2004-01-21,2006-01-20,62,aaaa
29,1900-01-20,1902-01-19,63,aaaa
30,2004-01-21,2006-01-20,64,aaaa
31,1900-01-20,1902-01-19,65,aaaa
32,2005-01-21,2007-01-21,66,aaaa
33,2002-01-21,2004-01-21,68,aaaa
34,1900-01-20,1902-01-19,71,aaaa
35,2004-01-21,2006-01-20,72,aaaa
36,2002-01-21,2004-01-21,73,aaaa
37,2003-01-21,2005-01-20,75,aaaa
38,2003-01-21,2005-01-20,76,aaaa
39,2003-01-21,2005-01-20,78,aaaa
40,2002-01-21,2004-01-21,79,aaaa
41,2018-01-21,2020-01-21,82,aaaa
42,2008-01-21,2010-01-20,83,aaaa
43,1900-01-20,1902-01-19,85,aaaa
44,1900-01-20,1902-01-19,86,aaaa
45,1900-01-20,1902-01-19,87,aaaa
46,2003-01-21,2005-01-20,88,aaaa
47,2005-01-21,2007-01-21,89,aaaa
48,2001-01-21,2003-01-21,90,aaaa
49,1900-01-20,1902-01-19,92,aaaa
50,2005-01-21,2007-01-21,100,aaaa
51,1900-01-20,1902-01-19,101,aaaa
52,2003-01-21,2005-01-20,103,aaaa
53,2003-01-21,2005-01-20,104,aaaa
54,2004-01-21,2006-01-20,107,aaaa
55,1900-01-20,1902-01-19,108,aaaa
56,2006-01-21,2008-01-21,109,aaaa
57,1900-01-20,1902-01-19,111,aaaa
58,2003-01-21,2005-01-20,114,aaaa
59,1900-01-20,1902-01-19,115,aaaa
60,1900-01-20,1902-01-19,116,aaaa
61,2004-01-21,2006-01-20,117,aaaa
62,2003-01-21,2005-01-20,118,aaaa
